Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
task_addr[0 ] = 1027 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 2 
Começando rodada 232 
Encontrei um pending da tarefa 31  para o endereço 261 
TX interruption!
Packet sent to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
Packet sent to TX interruption!
slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
PacTX interruption!
ket sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 12199  3362  912  750  8643  5714  582  2401  1497  19  21  889  994  248517 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 233 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 13840  3816  969  748  9162  5831  212  2915  1360  5  25  1023  1148  248875 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 234 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 235 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Counters: 14141  3872  962  737  9927  6712  340  2655  1336  6  23  1103  1218  248759 
>> Energy packet sent to thermalMaster
TX interruption!
Encontrei um pending da tarefa 33  para o endereço 1799 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 236 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 15187  4210  1118  855  10709  6915  302  3277  1563  7  27  1139  1274  250499 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 237 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 238 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pendinCounters: 13077  3538  855  692  8697  5829  263  2349  1210  5  22  996  1106  247121 
>> Energy packet sent to thermalMaster
TX interruption!
g da tarefa 32  para o endereço 1031 
Packet TX interruption!
sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 239 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Counters: 17591  4953  1421  1106  13396  8846  753  3959  2189  23  29  1255  1400  248600 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 240 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 241 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
Counters: 14611  3985  969  758  10207  6907  348  2681  1352  4  23  1201  1316  249423 
>> Energy packet sent to thermalMaster
TX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 242 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Counters: 14719  4137  1181  932  10803  6986  619  3333  1866  21  25  925  1050  248211 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 243 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 244 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Counters: 14353  3932  980  771  10114  6864  344  2719  1369  6  24  1210  1330  248670 
>> Energy packet sent to thermalMaster
TX interruption!
Encontrei um pending da tarefa 33  para o endereço 1799 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 245 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Counters: 16040  4496  1258  988  11806  7696  666  3532  1974  21  27  1139  1274  248726 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 246 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 247 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endere�Counters: 13751  3722  869  705  8981  6024  263  2433  1233  5  22  996  1106  248894 
>> Energy packet sent to thermalMaster
TX interruption!
�o 1031 
Packet sTX interruption!
ent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 248 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 17008  4773  1340  1046  12648  8312  710  3750  2077  21  28  1246  1386  250387 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 249 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 32  para o endereço 1031 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 1799 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
