spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33248 32775 32592 32530 32513 32480 32445 32430 32791 32655 32570 32554 32590 32538 32478 32465 32636 32606 32575 32616 32869 32707 32547 32567 32609 32660 32618 32608 32708 33081 32580 32502 32615 32923 32769 32660 
Generating TempMatrix
Skiping the thermal actuation analysis
Counters: 60611  20204  2348  1691  14824  7006  29111  7208  21428  0  38  482  672  249328 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 112 
Tarefa finalizada - 23 
Clk gate off - interruptHandler_NI_RX
Servico: 112 
Tarefa finalizada - 27 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33241 32769 32585 32523 32505 32472 32438 32423 32784 32648 32564 32547 32585 32533 32472 32459 32628 32599 32569 32611 32865 32704 32543 32563 32601 32653 32613 32605 32706 33074 32579 32501 32608 32926 32771 32653 
Generating TempMatrix
Clk gate off - interruptHandler_NI_RX
Servico: 112 
Tarefa finalizada - 28 
Skiping the thermal actuation analysis
Counters: 61570  20531  2442  1743  15858  7654  29150  7576  21540  0  41  503  708  249292 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 112 
Tarefa finalizada - 24 
Clk gate off - interruptHandler_NI_RX
Servico: 112 
Tarefa finalizada - 25 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
Clk gate off - interruptHandler_NI_RX
Servico: 112 
Tarefa finalizada - 26 
TEA Packet Received: 33238 32762 32579 32516 32498 32465 32431 32416 32777 32641 32557 32541 32579 32527 32467 32453 32621 32593 32564 32607 32854 32701 32540 32562 32593 32645 32609 32602 32704 33074 32577 32497 32601 32884 32763 32653 
Generating TempMatrix
Skiping the thermal actuation analysis
Counters: 61407  20459  2405  1730  15382  7282  29108  7472  21494  0  41  503  708  249292 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33233 32756 32572 32508 32491 32459 32425 32409 32770 32635 32551 32535 32571 32522 32462 32448 32613 32586 32558 32600 32793 32694 32536 32539 32585 32635 32603 32598 32698 33007 32572 32483 32590 32808 32734 32639 
Generating TempMatrix
Skiping the thermal actuation analysis
Counters: 60523  20084  2348  1691  14824  7006  28991  7148  21312  0  38  482  672  249328 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33226 32750 32565 32501 32484 32452 32418 32403 32764 32629 32545 32529 32561 32516 32456 32441 32606 32579 32552 32591 32743 32679 32530 32519 32576 32622 32595 32592 32683 32901 32561 32469 32576 32745 32691 32604 
Generating TempMatrix
Skiping the thermal actuation analysis
Counters: 60338  19990  2348  1691  14824  7006  28897  7101  21220  0  38  482  672  249328 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33219 32743 32559 32494 32476 32445 32412 32396 32757 32622 32538 32522 32549 32509 32450 32433 32598 32571 32546 32580 32702 32660 32522 32500 32567 32607 32585 32583 32664 32816 32547 32456 32560 32692 32651 32574 
Generating TempMatrix
Skiping the thermal actuation analysis
Counters: 60330  19990  2348  1691  14824  7006  28897  7101  21228  0  38  482  672  249328 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
