spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Servico: 80 
2Pacote Recebido: 33318 32543 32225 32099 32074 32125 32256 32455 32536 32303 32143 32066 32057 32120 32311 32845 32202 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31976 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33318 32543 32225 32099 32074 32125 32256 32455 32536 32303 32143 32066 32057 32120 32311 32845 32202 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31976 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33318 32543 32225 32099 32074 32125 32256 32455 32536 32303 32143 32066 32057 32120 32311 32845 32202 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31976 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33317 32543 32225 32099 32074 32125 32256 32455 32536 32303 32143 32066 32057 32120 32311 32845 32202 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31976 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33317 32543 32225 32099 32074 32125 32256 32455 32536 32303 32143 32066 32057 32120 32311 32845 32202 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31975 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33317 32543 32225 32099 32074 32125 32256 32455 32536 32303 32143 32066 32057 32120 32311 32845 32202 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31975 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33317 32543 32225 32099 32074 32125 32256 32455 32535 32303 32143 32066 32057 32120 32311 32845 32201 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31975 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33317 32543 32225 32099 32074 32125 32256 32455 32535 32303 32143 32066 32057 32120 32311 32845 32201 32126 32057 32019 32019 32061 32161 32318 32045 32020 31992 31975 31977 31999 32043 32092 31966 31957 31947 31940 
84400 Counters: 43090  14444  3345  2016  28740  19496  17105  7617  13703  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
