spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33789 33260 33027 33417 33538 33192 32960 33005 33406 33205 32998 33014 33059 33016 33132 33079 33269 33104 32974 33073 33206 33223 33206 33039 33313 33490 32979 33107 33195 33140 33068 32882 33097 33171 32911 32850 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 51363  17167  1997  1481  14698  6946  21423  6921  16316  0  47  815  1050  248950 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33770 33252 33045 33479 33617 33241 32971 32990 33384 33183 32996 33027 33074 33031 33139 33079 33290 33117 32974 33057 33172 33205 33204 33049 33358 33525 32997 33105 33178 33100 33027 32877 33121 33197 32929 32858 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 51339  17171  1997  1481  14698  6946  21427  6923  16284  0  47  815  1050  248950 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33752 33244 33063 33543 33688 33285 32981 32977 33365 33165 32994 33040 33090 33046 33146 33079 33303 33128 32975 33043 33143 33188 33195 33051 33400 33578 33013 33105 33162 33064 32993 32870 33151 33218 32942 32865 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 51344  17169  1997  1481  14698  6946  21425  6922  16280  0  47  815  1050  248950 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33735 33237 33080 33591 33753 33327 32992 32967 33349 33150 32994 33054 33105 33060 33154 33078 33317 33139 32976 33032 33120 33172 33185 33049 33439 33614 33029 33102 33142 33033 32964 32863 33174 33249 32955 32866 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 51330  17165  1997  1481  14698  6946  21421  6920  16316  0  47  815  1050  248950 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33719 33230 33096 33635 33811 33366 33003 32958 33334 33138 32995 33067 33120 33073 33159 33078 33331 33150 32978 33023 33101 33158 33177 33047 33475 33654 33044 33098 33125 33005 32938 32855 33202 33262 32969 32873 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 51346  17169  1997  1481  14698  6946  21425  6922  16282  0  47  815  1050  248950 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 33704 33224 33111 33672 33863 33403 33014 32951 33322 33129 32997 33079 33136 33085 33164 33077 33343 33160 32980 33016 33085 33144 33167 33043 33508 33691 33058 33096 33112 32981 32916 32848 33226 33293 32981 32874 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 51363  17167  1997  1481  14698  6946  21423  6921  16282  0  47  815  1050  248950 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 30 
